"","ynew","timenew","idnew"
"1720",0.565224017095012,39,18
"1721",0.548659675364763,41,18
"1722",0.523594660774937,43,18
"1723",0.495319713618131,45,18
"1724",0.481725298258376,47,18
"1725",0.459412022882376,49,18
"1726",0.43356226675487,51,18
"1727",0.405065461097297,53,18
"1728",0.405998645392583,55,18
"1729",0.37032371256255,57,18
"1730",0.350892279511564,59,18
"1731",0.336367588779889,61,18
"1732",0.313951190543564,63,18
"1733",0.274078371063049,65,18
"1734",0.269572943446684,67,18
"1735",0.259959236286401,69,18
"1736",0.246144351773656,71,18
"1737",0.201128132605002,73,18
"1738",0.187330654050263,75,18
"1739",0.149404548313446,77,18
"1740",0.163801696630484,79,18
"1741",0.133887345969389,81,18
"1742",0.121746458323677,83,18
"1743",0.0882042953173878,85,18
"1744",0.0759744727122883,87,18
"1745",0.0636070373263215,89,18
"1746",0.0314945996589409,91,18
"1747",0.0223228162248468,93,18
"1748",0.000375919590952698,95,18
"1749",-0.0420694895774395,97,18
"1750",-0.0430695579855617,99,18
"1751",-0.0910236112135568,101,18
"1752",-0.0889481803876619,103,18
"1753",-0.111688126908036,105,18
"1754",-0.117403368586798,107,18
"1755",-0.143228952370286,109,18
"1756",-0.17213600978342,111,18
"1757",-0.187735825347776,113,18
"1758",-0.204321938711917,115,18
"1759",-0.236294109457689,117,18
"1760",-0.252962223362099,119,18
"1761",-0.278590725459698,121,18
"1762",-0.301513976679494,123,18
"1763",-0.311409189445805,125,18
"1764",-0.326349063169283,127,18
"1765",-0.36184526102629,129,18
"1766",-0.361485272572747,131,18
"1767",-0.392842077954515,133,18
"1768",-0.403052965718826,135,18
"1769",-0.424738279273015,137,18
"1770",-0.449904136522009,139,18
"1771",-0.485613053075058,141,18
"1772",-0.502140602455405,143,18
"1773",-0.531570367924492,145,18
"1774",-0.512543316819291,147,18
"1775",-0.549770449348219,149,18
"1776",-0.54679981620606,151,18
"1777",-0.600722627290015,153,18
"1778",-0.591344732231728,155,18
"1779",-0.615402592954222,157,18
"1780",-0.653738673328361,159,18
"1781",-0.659022933870376,161,18
"1782",-0.680349943022372,163,18
"1783",-0.707631028338961,165,18
"1784",-0.711093971540188,167,18
"1785",-0.748959115747152,169,18
"1786",-0.745886401981714,171,18
"1787",-0.798121191272993,173,18
"1788",-0.793040610397963,175,18
"1789",-0.831403864442412,177,18
"1790",-0.842621294223288,179,18
"1791",-0.866880534191526,181,18
"1792",-0.887495232377551,183,18
"1793",-0.907044563158394,185,18
"1794",-0.916985900001594,187,18
"1795",-0.945849396671003,189,18
"1796",-0.952574483493422,191,18
"1797",-0.985028840863709,193,18
"1798",-1.0044207238513,195,18
"1799",-1.02669859336155,197,18
"1800",-1.05041136965513,199,18
"1801",0.813300310619088,1,19
"1802",0.80115042427598,3,19
"1803",0.779359773982602,5,19
"1804",0.761181250936424,7,19
"1805",0.748548637807285,9,19
"1806",0.714791615442406,11,19
"1807",0.69277845844391,13,19
"1808",0.686749081660713,15,19
"1809",0.650580498919633,17,19
"1810",0.621139007516452,19,19
"1811",0.602292239861518,21,19
"1812",0.584676048885887,23,19
"1813",0.556883366812877,25,19
"1814",0.565403038630071,27,19
"1815",0.525282338445155,29,19
"1816",0.52241091307851,31,19
"1817",0.515062010731,33,19
"1818",0.467188330156541,35,19
"1819",0.454922280682526,37,19
"1820",0.425468264960744,39,19
"1821",0.440413483169583,41,19
"1822",0.38043204720287,43,19
"1823",0.383006108390893,45,19
"1824",0.359917222829879,47,19
"1825",0.340532858196074,49,19
"1826",0.321468007374079,51,19
"1827",0.297350945659138,53,19
"1828",0.277303095912872,55,19
"1829",0.242292277995691,57,19
"1830",0.235741551161259,59,19
"1831",0.207474072027871,61,19
"1832",0.219623046548468,63,19
"1833",0.178545129630439,65,19
"1834",0.159626384380549,67,19
"1835",0.109024673924601,69,19
"1836",0.0979465572773676,71,19
"1837",0.0814545881166372,73,19
"1838",0.0653504363777928,75,19
"1839",0.0455410669453292,77,19
"1840",0.0376576046653505,79,19
"1841",0.00884812402252652,81,19
"1842",-0.0117645851589782,83,19
"1843",-0.0168831793096141,85,19
"1844",-0.0698682169404919,87,19
"1845",-0.0695116249418661,89,19
"1846",-0.0801447762091741,91,19
"1847",-0.0980317302874028,93,19
"1848",-0.130837331204071,95,19
"1849",-0.153114943226492,97,19
"1850",-0.170601042745993,99,19
"1851",-0.193089591631696,101,19
"1852",-0.213024901006231,103,19
"1853",-0.242317001666219,105,19
"1854",-0.250744754391734,107,19
"1855",-0.266437643533838,109,19
"1856",-0.294350867842103,111,19
"1857",-0.319912057651254,113,19
"1858",-0.345085159160514,115,19
"1859",-0.352657043716519,117,19
"1860",-0.351552484735555,119,19
"1861",-0.39436380790352,121,19
"1862",-0.415145413362784,123,19
"1863",-0.400964933563353,125,19
"1864",-0.468351363665846,127,19
"1865",-0.467353525938321,129,19
"1866",-0.482133816912675,131,19
"1867",-0.513565079826761,133,19
"1868",-0.516941909070692,135,19
"1869",-0.540724431988688,137,19
"1870",-0.568245627322908,139,19
"1871",-0.600452269054405,141,19
"1872",-0.605545303343236,143,19
"1873",-0.631986635126253,145,19
"1874",-0.657638307542923,147,19
"1875",-0.667266023183531,149,19
"1876",-0.682985170181457,151,19
"1877",-0.709570473163676,153,19
"1878",-0.72029112854886,155,19
"1879",-0.773889139773235,157,19
"1880",-0.761394033758138,159,19
"1881",-0.794488747755033,161,19
"1882",-0.805913414738291,163,19
"1883",-0.817302606343037,165,19
"1884",-0.847383217881181,167,19
"1885",-0.867889538813924,169,19
"1886",-0.915080398071843,171,19
"1887",-0.92095101322313,173,19
"1888",-0.92128727911341,175,19
"1889",-0.962938134143035,177,19
"1890",-0.969902631520288,179,19
"1891",-0.985738484841483,181,19
"1892",-1.01231893295139,183,19
"1893",-1.03729122979721,185,19
"1894",-1.06339053565361,187,19
"1895",-1.06613628643977,189,19
"1896",-1.10785238434208,191,19
"1897",-1.11803111756422,193,19
"1898",-1.12989451783136,195,19
"1899",-1.15843114915624,197,19
"1900",-1.17040779414045,199,19
"1901",0.592503161766952,1,20
"1902",0.564082308967282,3,20
"1903",0.545273945775874,5,20
"1904",0.539890181929988,7,20
"1905",0.502788312730704,9,20
"1906",0.48675587995317,11,20
"1907",0.444062222256842,13,20
"1908",0.444208723398583,15,20
"1909",0.416301272354887,17,20
"1910",0.391661189042351,19,20
"1911",0.393924987742823,21,20
"1912",0.363685906988921,23,20
"1913",0.353354534610351,25,20
"1914",0.314816409055537,27,20
"1915",0.279879298948741,29,20
"1916",0.285530701692777,31,20
"1917",0.273333410523854,33,20
"1918",0.26934736981982,35,20
"1919",0.232773230552442,37,20
"1920",0.214505688882368,39,20
"1921",0.1777438423275,41,20
"1922",0.167429870031674,43,20
"1923",0.139148039934424,45,20
"1924",0.128121884915646,47,20
"1925",0.0920657296752949,49,20
"1926",0.080063825382588,51,20
"1927",0.0493046631605804,53,20
"1928",0.0443590534621581,55,20
"1929",0.0284258823558203,57,20
"1930",0.00447697992127339,59,20
"1931",-0.022485617313978,61,20
"1932",-0.0384854919655458,63,20
"1933",-0.0725277049981797,65,20
"1934",-0.0783244244920575,67,20
"1935",-0.11385436328983,69,20
"1936",-0.11625333781034,71,20
"1937",-0.118588210037902,73,20
"1938",-0.149056613726991,75,20
"1939",-0.16128848554032,77,20
"1940",-0.182569799660899,79,20
"1941",-0.219398257139168,81,20
"1942",-0.232463691377358,83,20
"1943",-0.27437530611363,85,20
"1944",-0.267160901341966,87,20
"1945",-0.303289928125075,89,20
"1946",-0.306693583584227,91,20
"1947",-0.35481025469193,93,20
"1948",-0.344628651610686,95,20
"1949",-0.381128589731198,97,20
"1950",-0.381839695099171,99,20
"1951",-0.4162920783382,101,20
"1952",-0.442479416046688,103,20
"1953",-0.451115968778571,105,20
"1954",-0.476681146134398,107,20
"1955",-0.502360846560243,109,20
"1956",-0.525044886390104,111,20
"1957",-0.511998076633042,113,20
"1958",-0.565595151288213,115,20
"1959",-0.570507163776791,117,20
"1960",-0.598212825679287,119,20
"1961",-0.626277226800566,121,20
"1962",-0.650000588674764,123,20
"1963",-0.670984971873839,125,20
"1964",-0.690159125117747,127,20
"1965",-0.711061033604628,129,20
"1966",-0.709237219541471,131,20
"1967",-0.7384662950893,133,20
"1968",-0.736107254490412,135,20
"1969",-0.769766291953536,137,20
"1970",-0.779616703313413,139,20
"1971",-0.811071492348594,141,20
"1972",-0.827644004658929,143,20
"1973",-0.851426204825199,145,20
"1974",-0.880119229419457,147,20
"1975",-0.886863411749957,149,20
"1976",-0.916179235189609,151,20
"1977",-0.925760836406349,153,20
"1978",-0.964089948599758,155,20
"1979",-0.966056348572958,157,20
"1980",-0.999218412344418,159,20
"1981",-1.02496017463611,161,20
"1982",-1.0553212277452,163,20
"1983",-1.03990167134186,165,20
"1984",-1.07090597973585,167,20
"1985",-1.09665717810083,169,20
"1986",-1.10913450268131,171,20
"1987",-1.1355635219942,173,20
"1988",-1.16920151375442,175,20
"1989",-1.19732933936347,177,20
"1990",-1.19817946467257,179,20
"1991",-1.21922654457769,181,20
"1992",-1.2466810358793,183,20
"1993",-1.25192644282683,185,20
"1994",-1.27925319412465,187,20
"1995",-1.28784318744167,189,20
"1996",-1.30318595840671,191,20
"1997",-1.34234972856166,193,20
"1998",-1.36485014632798,195,20
"1999",-1.37466510935441,197,20
"2000",-1.38184678244991,199,20
